,titles,category
500, 뉴스외전 정치 맞수다  윤 한  전격 만남  한동훈  입장 전환 어려워      김 여사 문제로 제대로 붙을 것 ,Politics
501, 단독  대통령  같이 타자  한동훈  자리 있습니까  열차 동승,Politics
502,  법무부 장관에 박성재 전 서울고검장 지명,Politics
503, 뉴스       화재현장에서 만난 윤석열 한동훈   갈등설 진화  ,Politics
504,한동훈  폴더 인사 에   대통령  어깨 툭 치며 악수 청했다,Politics
505, 강성희 제압사태  국회 운영위 파행     경호법 위반       사과해야 ,Politics
506, 윤 한 갈등 에 김경율 거취는  비대위원직 사퇴로 이어지나,Politics
507, 단독  해병대사령관   박정훈 대령 항명 재판  증인 출석 연기 신청,Politics
508,실금 갔던    년 지기   대통령 한동훈  갈등 봉합 수순 ,Politics
509, 강성희 강제퇴장  운영위   불참으로 파행    국민과 국회 무시 ,Politics
510, 김 여사   사과하면 불리  메시지  디올백이 대통령 기록물  논란,Politics
511,정치  번지  종로 에 여야 후보 난립,Politics
512, 마이웨이  한동훈에 당정 갈등 어디로   여야    당무 개입  공방  앵커리포트 ,Politics
513, 속보      한동훈  후임 법무장관에 박성재 전 서울고검장 지명,Politics
514,공지영  조국  그런 사람일 거라곤   진중권에 미안해 ,Politics
515,    갈등 봉합 국면   친윤계  반응 자제하며 갈등설 진화,Politics
516,김무성  보수 분열 안하면 총선 승리 김건희 명품백 사과해야   월간중앙  특별 인터뷰,Politics
517,이준석  연일      약속대련설  설파에 안간 힘  왜 ,Politics
518,노인회장  이준석  애 안 키워봐 헛소리 에 카이스트 교수  대통령과 국무총리도  ,Politics
519,  한동훈   갈등설  이틀 만에 끌어안았다,Politics
520,류희림 방심위원장  거짓말  논란  방심위 노조  류 위원장 동생 관련 보고서  공개,Politics
521,대장동 재판 재개  법정서 다시 만난 이재명과 유동규,Politics
522,공지영  조국 지지  후회   욕 먹으며 감쌌는데 배신감 커 ,Politics
523, 연합뉴스 이 시각 헤드라인         ,Politics
524,이철규  한동훈 사퇴 요구에  소통의 오해 잘 수습될 것 ,Politics
525,공지영  요즘 이준석 예뻐  과거 진중권에 미안  하태경  용기있는 고백 ,Politics
526,   한동훈과 함께 서천시장 화재현장 점검 엿새만에 갈등 봉합 수순,Politics
527, 바이든 날리면  심의 돌입 방심위     윤 대통령  피해자될 것 ,Politics
528, 강펀치  류호정  이준석과 젠더 갈등 해소 위해 잘 해보고 싶어 ,Politics
529,하태경  공지영  조국 옹호  사과에  용기있는 고백에 박수 ,Politics
530,민주당  김건희 여사가 몰카 피해자  애초에 가방은 왜 받았나 ,Politics
531,한기호     이재명 치료 서울대병원에도      당시 만행 ,Politics
532,   명대 출산율에 서울시의회  저출생정책 소득기준 폐지 제안 종합 ,Politics
533,야당  강성희 퇴장 논란  운영위 단독 소집   여 분 만에 파행,Politics
534,소득 무관   세까지  억원 서울시의회  파격  저출산 대책 종합 ,Politics
535, 육군회관    년 만에 역사속으로     년말  간부숙소  리모델링  명칭도 변경,Politics
536,민주   방심위원 해촉 재가에  방송장악  고발 헌법소원 검토 ,Politics
537,민주당  야권 추천 방심위원 해촉은 방송장악 ,Politics
538, 친윤 핵심  이철규  한동훈 사퇴설에 입 열었다 방송에 나와 한 말,Politics
539,동해에 드리운 방사능 해일의 위험  무기로 읽는 세상 ,Politics
540,김근식  김건희 교통사고 피해자  신호위반 여부도 중요 ,Politics
541, 친윤 핵심  이철규  윤 한 갈등에  소통 과정에 조금 오해 잘 봉합될 것 ,Politics
542, 현장영상     한동훈  서천 화재 현장 방문    사퇴 충돌  뒤 만남에 주목,Politics
543, 강성희 퇴장 논란  운영위    분 만에 파행,Politics
544,충돌 이틀 만에 포옹한   한동훈 서천 화재 현장 함께 점검,Politics
545, 사퇴 거부  한동훈  당무 정상 수행   대응 방안 고심할 듯,Politics
546,공지영  조국  그런 사람일 거라곤 그렇다고 전향은 아냐 ,Politics
547,     실시간뉴스  한동훈  서천 화재 현장 방문   당무 계속,Politics
548,이상민  이관섭 책임져야  안철수  윤 한 만나서 풀어야 ,Politics
549,중국 해양조사선   친중 성향  몰디브행 인도  밀착 감시 중 ,Politics
550,한동훈   도 인사   은 어깨 툭   충돌 사태 봉합 나서나,Politics
551,홍남표 창원시장  선거법 위반  선고 앞두고 변론 재개,Politics
552,민주  김건희 여사가  몰카 피해자   애초에 가방 왜 받았냐 ,Politics
553,김건희   사과 불가  지인에 메시지    몰카 범죄  인권위에 진정,Politics
554,안철수도 이상민도  김건희 디올백 논란 해명해야 ,Politics
555,공지영  조국   잘못했다  한마디만 했어도  하태경  용기있다 ,Politics
556,  월부터 예비역 병장도 하사 진급 가능  동원훈련도 빼준다,Politics
557, 김정숙 여사가 명품백 받았다면  몰카건 뭐건 가야  했을 것   현장영상 ,Politics
558,   운영위서  강성희 강제퇴장    당무개입 강력질타,Politics
559,             강성희 사건 대통령실 입장 뺐다  보도 확인해보니,Politics
560,제 지대 이낙연  광주 출마  압박 불출마 뜻 접을까,Politics
561, 무등의 아침  박은식 비대위원  김건희 여사 명품백 의혹은 정치 공작 국고 귀속되어 있어 ,Politics
562,성남분당을  예비후보     김은혜 김민수와  대결 양상,Politics
563,박용진  김건희 여사 디올백 사과 필요 없다 ,Politics
564, 성추행 혐의 김태우 양산시의원  떠나라  사퇴요구 계속,Politics
565,예비역 병장   월부터 예비역 하사 될 수 있다,Politics
566,김경율 비대위원 사퇴할까    윤 한 갈등  해법  촉각 ,Politics
567,  한동훈  숨고르기   이철규  대통령 당무개입 한 적 없다  ,Politics
568,밀라노서 인종차별적 폭행 금품 갈취당해도 현지 영사관  도와줄 게 없다  ,Politics
569, 자막뉴스  들끓는   민심에  깜짝    한계 마주한 김정은,Politics
570,노인회장  애 안 키워봐 헛소리  카이스트 교수  대통령 국무총리는  ,Politics
571,이상민  대통령실 옹고집 부리면 안돼  금태섭  정치인들 말잔치   앵커리포트 ,Politics
572,신평  한동훈 사퇴 재차 촉구     중도확장성 가진 다른 인물 필요 ,Politics
573,공지영  조국  욕 먹으며 감쌌는데 배신감 진중권엔 미안해 ,Politics
574, 명품백 수수  논란 전말   쟁점은  앵커리포트 ,Politics
575,박지원  한동훈  결국 항복하고  용핵관  공천할 것 ,Politics
576,한동훈  광주항쟁 때 유치원생    임종석에 정면 반박   녹취록 ,Politics
577, 여당 정치인   배신  친명계의 잇따른 비명 의원 저격성 출마선언,Politics
578,최재성  조정식 민주당 사무총장  불출마 고려해봐야 ,Politics
579, 대통령 한동훈 대화 여부 주목 친윤  갈등 수습할 것 ,Politics
580,이철규       당무개입  비판에  심판놀이할 상황 아냐 약속대련  상상력 ,Politics
581,민주   방심위원 해촉은 방송장악  고발 헌법소원 검토 ,Politics
582,국회 운영위 불발에 박주민  대통령실에 묻지도 못하나 ,Politics
583, 뉴스앤이슈       초유의 충돌 사태    봉합  나서나 ,Politics
584, 윤 한 갈등 에 김경율 거취 주목 비대위원 유지 놓고 당내 이견,Politics
585,    갈등 에 김경율 거취 주목 비대위원 유지 놓고 당내 이견,Politics
586,   가장 아끼던 사람에게 뒤통수 맞아    한동훈  마이웨이    녹취록 ,Politics
587,  분만에 파행한 운영위 박주민  대통령실 이상하게 운영되고 있어 ,Politics
588, 강성희 폭력 사건    운영위 소집   분 만 산회,Politics
589,야   강성희 퇴장 논란  운영위 단독 소집   분 만에 파행,Politics
590, 김건희는 피해자   당무개입   도 당원  엄호 나선  ,Politics
591,이준석  한동훈  선거 끝나면 해코지당할 것 줄행랑이 답 ,Politics
592, 팩트체크   디올백은 국고   돌려주면 횡령   따져보니,Politics
593,민주당   윤  권력 사유화  한  사당화  도긴개긴 정권심판 세질 것  종합 ,Politics
594, 뉴스   유영하  대구 달서 갑에 출마한다고 박 전 대통령께 말씀드렸더니    ,Politics
595,껍데기만 남은 민주당의  시스템 공천  김지현의 정치언락 ,Politics
596,국민의힘   강성희 퇴장 논란 에  과장된 연기    막장 드라마 ,Politics
597,김종민  이낙연 신당과 합당  이번주 안에 결론 ,Politics
598, 친명  양이원영   비명  광명을 양기대에 도전장  민주당답지 않은 정치인 ,Politics
599, 지지율       한동훈 비대위  긍정        대통령 평가보다 높아,Politics
600,윤평중 교수  윤 대통령  한동훈 내치고 마이웨이 고집하면 정권심판론 태풍이 정부 여당 삼켜버릴 것 ,Politics
601,이철규  한동훈 사퇴설에  너무 나간 얘기 대통령 당무개입 없다 ,Politics
602,국힘 의원들의 속내  한동훈  윤석열보다 더 필요 ,Politics
603,육군회관     실 규모 간부숙소로 탈바꿈     년말 완공 목표,Politics
604,갈등 해법 고민하는 한동훈  당초 일정 바꿔 서천 화재현장 방문,Politics
605,안철수  김건희 여사 명품백 논란에  진정 어린 입장 표명 필요 ,Politics
606,홍익표    반도체 발언에  첨단산업 문 닫기로 작정  국제 웃음거리 ,Politics
607, 출신 박민식    한동훈  목숨 걸고 싸운 전우 단합 확신한다 ,Politics
608,   강성희 강제퇴장    사과해야    보이콧 경호처 불참,Politics
609, 뉴스포커스  한동훈  서천 화재현장 방문 민주  대통령실 당무 개입 ,Politics
610, 강성희 퇴장  운영위    불참으로 파행      국민 무시하는 행위 ,Politics
611,차주목 창원 마산회원 예비후보  국힘 예비후보 단일화 제안 ,Politics
612, 한동훈 사퇴  논란   김건희 리스크  더 키웠다,Politics
613, 한동훈 답할 차례  대통령실  김경율 문제 해결 안 됐다,Politics
614, 친명  양이원영  비명계 의원 지역구 출마 선언  당원이 심판해달라 ,Politics
615, 윤석열 한동훈 곧 단합할 것  확대 해석 진압 나선    여의도 라디오 ,Politics
616,박연수 천안함장  적 도발하면  그곳이 적들의 무덤 ,Politics
617, 강성희 강제퇴장  국회 무시      운영위 파행    규탄,Politics
618, 중도 확장    총선 악재  윤 한 간극 여전한  김건희 사과 ,Politics
619,이준석  총선 끝나면 해코지할 텐데 한동훈 무조건    계 가 답 ,Politics
620,  이상민    참모들 대오각성 필요 이관섭 사과해야 ,Politics
621,이용호  윤석열 한동훈 눈빛만 봐도 통하는 사이 갈등  만나면 해소 ,Politics
622,새 법무장관에 박성재 전 서울고검장 내정,Politics
623,안철수  명품가방 논란  진정 어린 입장 표명 필요해 ,Politics
624,    충돌이 약속 대련  김종민  맞다면 정치  단  정치타짜 ,Politics
625,김종민  이낙연  총선 출마해야 제 지대 통합은  월말  월초 ,Politics
626, 이태원 특별법 결과 봤어  민주  쌍특검법 재의결  타이밍  재기,Politics
627,   년  월   일 국보위 임명장 받으러 간 날  집권계획 감 잡았다 ,Politics
628,       신형 미사일 추가 지원 때 우크라 대공방어 무너질 우려 ,Politics
629,윤 한   김건희 사과 사천 논란  평행선 확전은 자제,Politics
630,이재명 피습수사 의혹 강성희 강퇴 논란에 국힘  음모론과 역할극 ,Politics
631, 전두환이     에 사과 안 하면 혼자라도 하겠다 ,Politics
632, 전두환     년  월 창당 시도  명확한 사실 ,Politics
633, 뉴스라이브   이재명 심장 뺏길 수 없다    이수진   성남행 ,Politics
634,정호용 특전사령관이  월   일   일 총   시간 광주에 머문 이유,Politics
635,한기호 국방위원장  본색 드러낸     비참한 안보관  이재명 대표 규탄한다 ,Politics
636, 결혼 않고 애 안 키워 헛소리  맹비난에  꼰대 막말  역풍,Politics
637, 뉴스라이브   실전   약속 대련    정치권 해석 분분,Politics
638,  용산  확전은 공멸    윤석열 한동훈  만남  주목,Politics
639, 뉴스라이브       확전   봉합  갈림길     공천까지 영향 받나 ,Politics
640,홍준표  김건희  마리 앙투아네트 비유는 망발 ,Politics
641, 양낙규의              북 미사일에 우크라이나 방공망 뚫리나,Politics
642, 현장영상  명품백 폭로 목사  김건희에 경악해 증거 채집 시작 ,Politics
643,친명 양이원영  비명 양기대에 도전장   이재명 체포안 때 왜 가결표 던졌나 ,Politics
644,소득 상관없이   억  서울시의회  파격  저출산 대책 보니,Politics
645, 간부부터 컴퓨터 끄고 퇴근  쪽지 보낸 최상목 부총리 세종팀의 정책워치 ,Politics
646,  한동훈 갈등  직접 만남으로 봉합   김건희 리스크  불씨는 여전,Politics
647,김 여사 대한 미안함  윤 대통령  사과 왜 이리 주저하나 ,Politics
648,서천화재에 한동훈 현장 방문  이재명  사고수습에 만전 ,Politics
649,홍익표  대통령  반도체 발언 에  세계적 조롱거리  중처법엔  야당 탓 거짓말 ,Politics
650,탁현민   디올백 반환 국고횡령  주장에  대통령기록관에 영원히 보존될 기세 ,Politics
651, 뉴스   천하람  김정숙 여사가 명품백 받았다면    한동훈은  걸리면 가야지  했을 것 ,Politics
652, 기호  번  쉽지 않다   원샷 통합 에서 멀어지는  제 지대 ,Politics
653,민주당원 모임  이성만 의원  우리에게 자부심 갖게 했다  복당 청원 제출,Politics
654, 강단   총선 악재   마이웨이  한동훈  민심 여파는,Politics
655,    충돌 정무기능 못한  섭 섭 라인  책임론 대두,Politics
656,홍익표  원전으로 전력 공급해 만드는 반도체  해외에 못팔아 ,Politics
657,이철규   김 여사 백 받았다  뒤집어씌우는 건 심해 언급 조심을 ,Politics
658, 미래대연합  김종민  제 지대 통합   월말  월초 이뤄질듯 ,Politics
659,여  야 운영위 소집 비판  강성희  대통령 계획 도발 ,Politics
660,공천 위해선  침묵 이 답    당무개입 논란에 잠잠한 국민의힘 이런정치 ,Politics
661,김근식  김경율 출마  사천 아닌 선당후사 갈등 봉합해야 ,Politics
662,인종차별 폭행당한  청년  영사관이 외면  외교부  사실 아니다  반박,Politics
663, 무임승차 폐지  이준석 때린 노인회장  이런 게 꼰대  비판한 노교수,Politics
664,홍익표      반도체 발언  세계적 조롱 천박한 경제관념 ,Politics
665,이철규  마리 앙투아네트 비유  책임있는 분들 자제해야  ,Politics
666,이용호  김건희 억울함 당이 몰라줘 불편했을 것  도 당원 ,Politics
667, 김건희 디올백 이 대통령기록물  관련법 찾아보니,Politics
668,윤석열 한동훈 충돌로 확실해진 것  실세는 김건희,Politics
669,박용진  김건희 여사 사과 필요 없다  왜 ,Politics
670,한동훈 편 든 안철수  나라 위해 싸워야 윤 대통령  정치 중립을 ,Politics
671, 정치쇼  금태섭      같은 뿌리  갈등 길지 않을 것 ,Politics
672, 정치쇼  박성민  한동훈 굴복하면 총선 패배  이기면   레임덕 ,Politics
673,김종민  윤석열 한동훈  갈등 핵심  김건희 디올백  약속대련 가능성 없다 ,Politics
674,이상민  김건희 의혹 해명하면 국민들도 이해 총선과 상관 없어 ,Politics
675, 친윤  이철규  한동훈 사퇴  기우 잘 마무리될 것 ,Politics
676,이철규 저격한 탁현민  김건희 디올백 영원히 보존될 기세 ,Politics
677,용산과 갈등  한동훈 거취두고 해석 분분,Politics
678, 윤핵관  이철규  한동훈 사퇴 논란에  소통 과정서 오해 잘 봉합될 것 ,Politics
679,이상민      갈등에  참모들 보필 못해 이관섭 실장 책임져야 ,Politics
680,안철수  김건희 명품가방 수수 대통령실 입장표명 필요 ,Politics
681,친윤 이철규  김경율  마녀사냥하듯 비유 자제해야  영상 ,Politics
682, 측근 이철규  한동훈과의 갈등 봉합될 것 소통 과정서 오해 ,Politics
683, 미래대연합  김종민  제 지대 통합 시점은  월 말  월 초 ,Politics
684, 몰카  정당성 내세운 최재영 목사  정을 의로 승화한 것  여러분이 이해해야 ,Politics
685,한동훈은 총선 앞둔  의  마지막 총알   의  사퇴  압박은 자기파멸 허민의 정치카페 ,Politics
686, 애 안 키워봐서  이준석 나무란 노인회장에  이병태 교수  자식 없는 대통령과 총리는  ,Politics
687,이재명  선거제 결단은  실리냐 명분이냐  아니면 절충안이냐  이런정치 ,Politics
688,박지원     민생토론회   분 전 불참 통보  세상에 이런 일이 ,Politics
689,이상민    뜻 전달한 참모 대오각성 필요 이관섭 책임져야 ,Politics
690,김건희 여사  디올백 사과 불가  간접적 목소리     몰카 범죄  인권위에 진정,Politics
691,대통령실은 왜 이  사진 을 보도하지 말라 했을까,Politics
692,김종민  이낙연 신당과 합당  이번주 안에는 결론 내야 ,Politics
693,김종혁  한동훈 멘탈  어후  강해요 ,Politics
694,민주 한민수     신년회견 대신    와 단독 인터뷰하면 약속대련 ,Politics
695,민주당 현역 불출마 두자릿수 무주공산 놓고 혼전 예고 이런정치 ,Politics
696,한  제 임기는 총선 이후까지 김 여사 관련 입장 변한 적 없어 ,Politics
697,   조국 지킴이  공지영  욕먹으며 감쌌는데  배신감 ,Politics
698, 관광객  서 괴한 습격 당했는데 영사관 반응  당혹  외교부  영사조력 제공 ,Politics
699, 정치쇼  이상민      갈등  이관섭 실장 책임져야 ,Politics
700,안철수  윤 한 만나서 풀되  디올백 이슈는 풀고가야 ,Politics
701,김종혁  한동훈 사퇴 가능성 낮아 이준석 김기현 때와 조건 달라 ,Politics
702, 겸손해연  이낙연이 달라졌다   화법 아니라 처지 바뀐 것 ,Politics
703,신평  한동훈  대권 욕심에 자신을 구겨넣어 한동훈으로 선거 치르면 극히 불리 ,Politics
704, 이런 게 꼰대들의 막말  이준석에 발끈한 노인회장  작심 비판 한 카이스트 교수,Politics
705, 애 안 키워봐서 저렇다  이준석  지하철 무상이용 폐지  비판한 노인회  역풍,Politics
706, 뉴스라이더     년 지기  윤석열 한동훈  어쩌다  정면충돌  하게 됐나 ,Politics
707, 찐윤  이철규  한동훈 용산  소통 과정서 오해 봉합 믿어 ,Politics
708, 전격시사  배진교 원내대표  정의당     입을 틀어막고 끌고 나가 스포트라이트를 받게 한 것은 바로 대통령실하고 경호처 ,Politics
709,탁현민  대한민국 국고에 잠자고 있는 디올백  깨어나라  ,Politics
710,비명계 윤영찬  이수진 성남 중원 출마  명분없는 선사후사 ,Politics
711, 해명하면 국민이 김건희 여사 이해할 것    이상민  국민에겐 균형감 있어 ,Politics
712,한  제 임기는 총선 이후까지 김 여사 관련 입장 변한 적 없어 ,Politics
713,미래대연합 김종민  제 지대 통합이 우선  안되면 선거연대 ,Politics
714,신평  한동훈 사퇴 요구  김건희 여사 때문 아니라 총선이 우려돼서 ,Politics
715,지금  부산 민심  멀쩡한 부산대서 치료받고 올라갔시믄 좋았을 긴데  ,Politics
716,둘로 쩍 갈라진 국힘  한동훈 책임져라   비서실장 물러나라 ,Politics
717,이상민  윤 뜻 전달한 참모 대오각성 필요 이관섭 책임져야 ,Politics
718, 전격시사  이철규 인재영입위원장  국민의힘     한동훈 비대위원장 사퇴논란 대통령실 당무 개입 월권 없고 있어서는 안돼 ,Politics
719,여야 공천룰 윤곽 초조한 충북 현역들,Politics
720,조국  한동훈 딸 무혐의에  피 토하는 심정 내 딸처럼 수사해야 ,Politics
721, 김민수 국민의힘 대변인 출마해야  성남 분당을 도 시의원들  지지선언,Politics
722,한동훈  사퇴 거부   윤 대통령과  파국 인가  봉합 인가  띵동 정국배달 ,Politics
723,여성 주자 거취 이상민 불이익 여부  격동 의 대전 유성구을,Politics
724, 지하세계      이낙연 이준석 소통 잘 돼  월말  월초 통합 윤곽   나는 정치인이다 ,Politics
725, 지하세계      조국  정치 논쟁거리 만들지 말아야   나는 정치인이다 ,Politics
726, 지하세계      이재명 불출마가 답  선  선이 죄는 아니잖아   나는 정치인이다 ,Politics
727,탁현민  김건희 디올백 영원히 보존될 기세  이철규  반환하면 국고횡령  발언 비판,Politics
728, 지하세계      이재명 좋아서 민주당 지지하는 것 아냐   싫어서 하는 거지   나는 정치인이다 ,Politics
729, 지하세계      윤 대통령 한동훈  실제상황 아니라면 겨룰수 없는 경지의 타짜   나는 정치인이다 ,Politics
730,겉으론  시스템 공천  우려  사퇴 분출  도화선 된  사과 요구 ,Politics
731,윤영찬  친명 이수진 성남 중원출마에  명분없는 선사후사 ,Politics
732,한국  미사일 개발 시작점  국산  호 로켓  황룡 을 아십니까 이현호 기자의 밀리터리 톡 ,Politics
733,윤 대통령 한동훈 충돌 후폭풍 회동 움직임도,Politics
734, 한동훈 후임  법무장관에 박성재 전 서울고검장 내정,Politics
735, 윤석열 한동훈  약속대련   가짜뉴스 음모론 퍼트리는 이준석식 정치 ,Politics
736,이철규   명품백  논란에  몰카 공작 피해자가 사과해야 하는가 ,Politics
737, 뉴스 돋보기   이러다 공멸  확전 자제 당정 갈등 봉합될까,Politics
738,이준석  한동훈    계 줄행랑이 답 ,Politics
739,한민수     신년 회견 대신     단독 인터뷰  그게 약속대련   한판승부 ,Politics
740,한 발 뺀 여권 주류  한동훈 사퇴  여론몰이 실패 ,Politics
741,신평   한동훈 교체  재차 거론  이대로면 국민의힘 총선 참패 ,Politics
742,박지원     토론회   분 전 불참 통보 세상에 이런 일이 ,Politics
743, 마음에 안 들면 나가야   선거 앞 교체 안 돼 ,Politics
744,서정욱  윤 한 갈등  한동훈의 차별화 때문 봉합   에 달려   한판승부 ,Politics
